USER_ID,AGE,GENDER
4135,51,F
4136,25,M
4137,19,F
4138,23,M
4139,39,M
4140,21,M
4141,19,M
4142,28,M
4143,46,M
4144,45,M
4145,22,F
4146,45,M
4147,38,M
4148,21,M
4149,44,F
4150,49,M
4151,29,M
4152,40,F
4153,35,F
4154,40,M
4155,26,M
4156,27,F
4157,29,F
4158,30,M
4159,31,M
4160,54,M
4161,48,M
4162,23,F
4163,29,M
4164,48,M
4165,30,M
4166,37,M
4167,38,M
4168,58,M
4169,65,M
4170,35,M
4171,26,M
4172,35,M
4173,34,M
4174,42,F
4175,27,F
4176,27,M
4177,33,M
4178,43,M
4179,20,F
4180,35,F
4181,21,F
4182,36,F
4183,33,F
4184,21,M
4185,60,F
4186,35,F
4187,55,M
4188,31,F
4189,41,M
4190,25,F
4191,51,M
4192,77,F
4193,42,M
4194,21,F
4195,44,M
4196,40,F
4197,23,F
4198,27,M
4199,48,F
4200,33,M
4201,18,M
4202,25,F
4203,43,F
4204,49,F
4205,36,M
4206,34,M
4207,31,F
4208,25,F
4209,45,M
4210,28,F
4211,29,F
4212,22,F
4213,27,F
4214,27,M
4215,42,M
4216,39,M
4217,39,M
4218,36,F
4219,36,F
4220,31,M
4221,34,F
4222,30,F
4223,25,M
4224,37,F
4225,33,F
4226,45,F
4227,44,M
4228,31,M
4229,30,M
4230,37,F
4231,33,M
4232,34,M
4233,20,F
4234,63,M
4235,34,F
4236,21,M
4237,57,M
4238,26,M
4239,44,M
4240,33,M
4241,43,M
4242,30,F
4243,21,F
4244,31,F
4245,37,M
4246,59,F
4247,64,M
4248,24,M
4249,25,M
4250,27,M
4251,34,F
4252,21,M
4253,33,M
4254,48,F
4255,67,F
4256,18,F
4257,47,M
4258,69,F
4259,38,M
4260,30,F
4261,43,M
4262,30,F
4263,25,M
4264,54,M
4265,18,M
4266,19,M
4267,30,F
4268,27,F
4269,22,M
4270,27,M
4271,38,M
4272,26,F
4273,26,F
4274,49,F
4275,47,F
4276,44,M
4277,71,M
4278,23,M
4279,40,F
4280,37,M
4281,25,M
4282,23,M
4283,49,F
4284,47,M
4285,37,M
4286,27,F
4287,34,F
4288,40,F
4289,28,M
4290,20,M
4291,30,F
4292,22,F
4293,23,F
4294,35,F
4295,24,F
4296,42,M
4297,25,F
4298,45,F
4299,33,F
4300,35,F
4301,45,F
4302,21,M
4303,36,F
4304,50,F
4305,28,M
4306,40,M
4307,22,F
4308,30,M
4309,33,F
4310,39,F
4311,49,F
4312,33,M
4313,33,F
4314,21,F
4315,27,F
4316,50,F
4317,42,F
4318,35,F
4319,44,F
4320,30,M
4321,43,M
4322,21,F
4323,22,F
4324,19,F
4325,28,F
4326,44,F
4327,34,M
4328,34,F
4329,57,M
4330,23,M
4331,22,M
4332,47,F
4333,27,F
4334,58,F
4335,39,F
4336,19,F
4337,44,F
4338,21,F
4339,53,F
4340,22,F
4341,21,F
4342,35,M
4343,28,F
4344,61,M
4345,33,M
4346,34,M
4347,40,F
4348,27,F
4349,48,F
4350,37,F
4351,29,F
4352,42,M
4353,40,M
4354,57,F
4355,30,M
4356,53,M
4357,28,M
4358,20,F
4359,45,F
4360,46,F
4361,21,F
4362,21,M
4363,27,M
4364,28,F
4365,50,M
4366,47,M
4367,54,M
4368,37,M
4369,35,F
4370,34,F
4371,18,M
4372,38,F
4373,23,F
4374,37,F
4375,29,F
4376,28,M
4377,21,F
4378,60,M
4379,36,M
4380,36,F
4381,46,M
4382,31,M
4383,40,F
4384,33,F
4385,48,F
4386,27,F
4387,47,F
4388,33,M
4389,25,M
4390,39,F
4391,44,F
4392,18,M
4393,33,F
4394,23,F
4395,33,M
4396,38,F
4397,38,F
4398,19,F
4399,60,F
4400,38,F
4401,26,M
4402,32,F
4403,29,M
4404,23,F
4405,37,M
4406,42,M
4407,28,M
4408,31,M
4409,31,M
4410,29,M
4411,18,F
4412,35,M
4413,42,M
4414,43,F
4415,36,M
4416,62,F
4417,49,F
4418,21,M
4419,30,M
4420,19,M
4421,32,F
4422,30,M
4423,42,F
4424,39,M
4425,28,M
4426,27,M
4427,40,F
4428,31,M
4429,49,F
4430,27,M
4431,34,F
4432,38,F
4433,25,M
4434,22,M
4435,51,F
4436,24,F
4437,50,M
4438,51,M
4439,36,F
4440,20,M
4441,48,F
4442,25,F
4443,35,F
4444,43,F
4445,51,M
4446,33,F
4447,34,M
4448,20,F
4449,30,M
4450,58,F
4451,52,M
4452,30,M
4453,25,F
4454,36,F
4455,26,M
4456,21,F
4457,41,F
4458,68,F
4459,47,F
4460,24,F
4461,19,M
4462,28,M
4463,36,M
4464,29,M
4465,30,F
4466,43,F
4467,33,M
4468,41,M
4469,38,M
4470,57,F
4471,18,F
4472,55,F
4473,41,M
4474,48,F
4475,22,M
4476,18,F
4477,36,F
4478,24,F
4479,21,M
4480,20,F
4481,29,F
4482,27,F
4483,23,F
4484,21,M
4485,26,F
4486,52,F
4487,43,M
4488,27,F
4489,64,M
4490,24,F
4491,39,M
4492,19,F
4493,41,F
4494,34,F
4495,66,M
4496,61,M
4497,33,M
4498,59,F
4499,74,F
4500,47,F
4501,38,M
4502,53,F
4503,44,F
4504,24,F
4505,49,F
4506,19,F
4507,65,F
4508,22,M
4509,30,F
4510,46,F
4511,39,M
4512,47,M
4513,41,F
4514,29,M
4515,40,M
4516,38,M
4517,32,F
4518,50,F
4519,44,M
4520,28,M
4521,18,M
4522,37,F
4523,52,M
4524,46,M
4525,35,M
4526,49,M
4527,37,F
4528,45,M
4529,37,F
4530,48,M
4531,29,F
4532,39,M
4533,27,M
4534,54,M
4535,26,F
4536,22,M
4537,28,M
4538,33,F
4539,35,M
4540,38,M
4541,31,M
4542,29,F
4543,36,F
4544,41,F
4545,39,F
4546,34,F
4547,31,F
4548,40,F
4549,20,M
4550,28,M
4551,30,M
4552,32,M
4553,35,M
4554,35,M
4555,38,M
4556,44,F
4557,42,M
4558,38,M
4559,22,F
4560,41,M
4561,26,M
4562,32,F
4563,34,F
4564,54,M
4565,35,M
4566,38,M
4567,45,F
4568,22,M
4569,26,M
4570,20,F
4571,26,F
4572,29,F
4573,43,F
4574,40,M
4575,37,F
4576,69,M
4577,35,F
4578,38,F
4579,28,M
4580,47,F
4581,44,F
4582,35,F
4583,27,M
4584,28,F
4585,30,F
4586,25,M
4587,26,F
4588,42,F
4589,34,M
4590,18,M
4591,23,F
4592,48,M
4593,29,M
4594,38,M
4595,36,M
4596,28,F
4597,39,F
4598,35,M
4599,18,F
4600,41,M
4601,48,F
4602,47,F
4603,48,M
4604,35,F
4605,24,M
4606,49,M
4607,32,M
4608,29,M
4609,60,M
4610,47,M
4611,41,F
4612,45,F
4613,36,F
4614,45,F
4615,61,F
4616,59,F
4617,29,M
4618,21,M
4619,36,M
4620,28,M
4621,36,M
4622,52,F
4623,38,M
4624,24,F
4625,29,F
4626,30,M
4627,36,M
4628,45,M
4629,23,F
4630,41,F
4631,22,M
4632,19,M
4633,31,M
4634,36,F
4635,36,F
4636,34,F
4637,21,M
4638,32,M
4639,40,F
4640,44,M
4641,40,F
4642,45,F
4643,18,F
4644,45,M
4645,47,M
4646,57,F
4647,23,F
4648,48,M
4649,35,F
4650,52,F
4651,33,M
4652,25,M
4653,30,M
4654,22,M
4655,36,M
4656,23,M
4657,35,M
4658,34,M
4659,35,M
4660,28,M
4661,18,M
4662,24,M
4663,37,M
4664,37,F
4665,51,M
4666,26,M
4667,24,F
4668,43,M
4669,45,M
4670,38,F
4671,21,F
4672,58,F
4673,22,M
4674,42,F
4675,22,F
4676,28,M
4677,50,M
4678,19,F
4679,52,M
4680,43,F
4681,50,M
4682,62,F
4683,41,F
4684,28,M
4685,37,M
4686,42,M
4687,38,M
4688,41,M
4689,31,F
4690,29,F
4691,36,F
4692,45,M
4693,46,M
4694,41,M
4695,51,M
4696,33,F
4697,39,M
4698,42,M
4699,19,F
4700,26,M
4701,23,F
4702,35,M
4703,35,F
4704,46,F
4705,49,M
4706,28,M
4707,53,F
4708,54,M
4709,49,F
4710,42,F
4711,28,F
4712,34,M
4713,23,F
4714,41,F
4715,24,F
4716,36,F
4717,40,M
4718,24,M
4719,32,F
4720,27,M
4721,32,F
4722,40,F
4723,44,F
4724,51,F
4725,45,M
4726,48,M
4727,34,F
4728,29,F
4729,62,F
4730,36,F
4731,49,M
4732,25,M
4733,39,M
4734,27,M
4735,27,M
4736,47,M
4737,19,F
4738,19,F
4739,36,M
4740,26,F
4741,40,M
4742,37,M
4743,26,M
4744,42,M
4745,21,M
4746,18,F
4747,41,F
4748,55,F
4749,26,M
4750,34,M
4751,23,M
4752,36,F
4753,54,F
4754,42,F
4755,20,M
4756,27,F
4757,27,M
4758,25,F
4759,37,F
4760,47,M
4761,54,F
4762,23,M
4763,27,F
4764,55,M
4765,24,F
4766,58,M
4767,30,F
4768,37,F
4769,67,M
4770,27,F
4771,52,F
4772,42,F
4773,37,M
4774,42,M
4775,41,F
4776,51,F
4777,45,F
4778,62,F
4779,36,M
4780,31,M
4781,42,F
4782,23,F
4783,29,F
4784,34,M
4785,50,M
4786,47,F
4787,31,M
4788,51,M
4789,18,M
4790,41,M
4791,24,M
4792,53,M
4793,34,M
4794,35,F
4795,26,F
4796,43,M
4797,25,M
4798,36,M
4799,32,F
4800,24,M
4801,29,M
4802,37,F
4803,27,M
4804,31,F
4805,46,F
4806,21,M
4807,48,M
4808,38,M
4809,45,F
4810,21,M
4811,34,M
4812,35,M
4813,53,F
4814,24,F
4815,24,M
4816,26,M
4817,27,F
4818,56,M
4819,40,F
4820,38,F
4821,35,M
4822,48,M
4823,28,F
4824,18,F
4825,59,F
4826,31,M
4827,24,M
4828,58,M
4829,36,M
4830,24,M
4831,36,F
4832,39,F
4833,31,F
4834,30,F
4835,25,F
4836,27,F
4837,37,F
4838,38,F
4839,39,M
4840,46,F
4841,37,F
4842,43,F
4843,61,M
4844,22,M
4845,46,M
4846,44,M
4847,20,F
4848,37,F
4849,36,M
4850,38,M
4851,54,F
4852,50,M
4853,32,M
4854,26,M
4855,30,M
4856,20,F
4857,33,F
4858,41,M
4859,22,F
4860,28,F
4861,23,F
4862,27,M
4863,28,F
4864,35,F
4865,40,F
4866,42,M
4867,40,M
4868,32,F
4869,34,F
4870,27,M
4871,33,M
4872,22,F
4873,40,F
4874,28,M
4875,39,F
4876,50,M
4877,20,M
4878,19,F
4879,35,M
4880,22,M
4881,40,M
4882,44,F
4883,27,F
4884,35,F
4885,29,F
4886,19,F
4887,34,M
4888,22,F
4889,40,F
4890,25,F
4891,27,F
4892,30,M
4893,39,M
4894,29,F
4895,36,M
4896,41,M
4897,26,F
4898,46,F
4899,36,M
4900,21,F
4901,30,M
4902,35,M
4903,62,F
4904,19,F
4905,19,F
4906,42,F
4907,42,M
4908,32,F
4909,18,M
4910,35,M
4911,37,M
4912,37,M
4913,43,M
4914,46,F
4915,24,M
4916,24,F
4917,39,F
4918,27,F
4919,63,M
4920,49,F
4921,42,F
4922,32,F
4923,29,F
4924,20,M
4925,56,M
4926,23,M
4927,44,F
4928,30,M
4929,52,F
4930,49,M
4931,23,M
4932,56,M
4933,32,M
4934,52,F
4935,55,F
4936,36,M
4937,44,M
4938,23,M
4939,28,M
4940,37,M
4941,58,F
4942,31,M
4943,39,F
4944,38,F
4945,25,F
4946,52,F
4947,20,F
4948,29,M
4949,25,M
4950,48,F
4951,64,F
4952,42,M
4953,44,F
4954,41,F
4955,31,M
4956,44,F
4957,46,M
4958,42,F
4959,42,F
4960,47,F
4961,52,F
4962,37,M
4963,28,F
4964,44,F
4965,25,F
4966,22,F
4967,47,M
4968,31,M
4969,35,M
4970,62,M
4971,44,F
4972,41,M
4973,26,M
4974,37,F
4975,38,F
4976,37,F
4977,38,M
4978,50,F
4979,43,M
4980,44,M
4981,23,M
4982,25,M
4983,18,F
4984,31,F
4985,31,F
4986,28,F
4987,29,F
4988,37,F
4989,24,F
4990,60,M
4991,35,M
4992,49,F
4993,43,F
4994,26,F
4995,29,M
4996,22,F
4997,52,F
4998,46,M
4999,31,M
